ID,Name,date,Mean,Low,High,AOR,AWS,ATM
119,¼ö¿ø,2021-06-05,20.1,15.7,25.9,,2.5,997
119,¼ö¿ø,2021-06-06,22.3,18,27.5,,1.8,1002.5
119,¼ö¿ø,2021-06-07,21.3,16.8,26.2,0,1.1,1009.3
119,¼ö¿ø,2021-06-08,23.1,18.7,28.8,0.1,1.3,1010.7
119,¼ö¿ø,2021-06-09,25.7,19.6,32.3,,1,1010.1
119,¼ö¿ø,2021-06-10,24.9,19.9,31.4,8.3,2,1006.5
119,¼ö¿ø,2021-06-11,21.5,18.8,25.7,7.3,2.7,1005.8
119,¼ö¿ø,2021-06-12,22.7,17,29,,1.7,1007.3
119,¼ö¿ø,2021-06-13,22.1,17.5,28.9,,1.6,1004.3
119,¼ö¿ø,2021-06-14,22.2,16.9,29.7,,1.5,1001.6
119,¼ö¿ø,2021-06-15,22.8,20.2,26.2,0.7,2.3,999.9
119,¼ö¿ø,2021-06-16,24.8,19.9,29.7,,3.1,1000.7
119,¼ö¿ø,2021-06-17,21.7,20,24.2,0.1,2.6,1001.5
119,¼ö¿ø,2021-06-18,19.8,18.7,21.4,6.2,1.8,997.4
119,¼ö¿ø,2021-06-19,21.9,17.6,27.4,,1.4,997
119,¼ö¿ø,2021-06-20,22.8,16.6,29.6,,2.6,996.8
119,¼ö¿ø,2021-06-21,23,18.3,28.4,,2.1,1000.2
119,¼ö¿ø,2021-06-22,23.4,18.6,28.5,0,1.6,1003.9
119,¼ö¿ø,2021-06-23,22.2,19.7,26.2,0.2,2.4,1006.1
119,¼ö¿ø,2021-06-24,22.6,18.7,27.9,,1.6,1006.9
119,¼ö¿ø,2021-06-25,23.3,17.9,28.8,,1.6,1006.4
119,¼ö¿ø,2021-06-26,23,20.3,27.4,7.4,1.5,1006
119,¼ö¿ø,2021-06-27,25.1,19.8,31.1,0.2,1.7,1002.8
119,¼ö¿ø,2021-06-28,23.7,21.3,29.6,0.9,1.8,1000.9
119,¼ö¿ø,2021-06-29,23.5,20.7,28.6,0.9,1.5,1001.2
119,¼ö¿ø,2021-06-30,24,20.2,28.9,0,1.2,1002.5
119,¼ö¿ø,2021-07-01,26.2,20.4,32.1,,1.5,1002.3
119,¼ö¿ø,2021-07-02,27.4,23.2,31.9,,2.4,1004.1
119,¼ö¿ø,2021-07-03,23.4,20.7,26.8,33.3,4.5,1001.4
119,¼ö¿ø,2021-07-04,22,20.5,24.7,12.6,2.7,1000.1
119,¼ö¿ø,2021-07-05,23.8,20.2,27.4,,1,1005.3
119,¼ö¿ø,2021-07-06,25.2,21,29.5,0.3,1.1,1002.7
119,¼ö¿ø,2021-07-07,25.7,23,29,23,1.4,1002.6
119,¼ö¿ø,2021-07-08,25.3,22.4,30.8,4.2,1.8,1000.9
119,¼ö¿ø,2021-07-09,25.1,22.5,29.6,,1.7,1001
119,¼ö¿ø,2021-07-10,26.1,22.4,30,2.1,2,1003.1
119,¼ö¿ø,2021-07-11,26.1,24,29.4,0,2,1005.5
119,¼ö¿ø,2021-07-12,27.5,23.3,32.9,0,1.2,1005.6
119,¼ö¿ø,2021-07-13,28.8,25.2,32.7,,1.4,1005.3
119,¼ö¿ø,2021-07-14,29.3,24.9,33.5,,2,1007.6
119,¼ö¿ø,2021-07-15,28.7,25.2,34.5,0,1.6,1010
119,¼ö¿ø,2021-07-16,28.2,23.5,34.8,21.8,2,1009.8
119,¼ö¿ø,2021-07-17,28.1,23.1,32.8,0,2.1,1007.6
119,¼ö¿ø,2021-07-18,28.5,23.2,34.3,20.1,2,1006.9
119,¼ö¿ø,2021-07-19,26.8,23.8,32.3,6.3,1.3,1008.9
119,¼ö¿ø,2021-07-20,28.6,23.4,32.8,,1,1009.8
119,¼ö¿ø,2021-07-21,30.1,24.6,35.7,,1.6,1008.3
119,¼ö¿ø,2021-07-22,30.4,25.9,35.8,,1.9,1006.4
119,¼ö¿ø,2021-07-23,30.4,26.5,35.7,,1.8,1004.9
119,¼ö¿ø,2021-07-24,30.4,25.5,36.3,,1.5,1003.8
119,¼ö¿ø,2021-07-25,30.9,26.2,35.3,,2.3,1002.1
119,¼ö¿ø,2021-07-26,30.3,26.8,35.1,,2.4,1000.1
119,¼ö¿ø,2021-07-27,30.3,26,35.7,,1.6,998.5
119,¼ö¿ø,2021-07-28,29.3,26,34.3,7.5,1.7,998.2
119,¼ö¿ø,2021-07-29,28.4,25.1,33.7,,1.4,997.7
119,¼ö¿ø,2021-07-30,29.7,24.4,35.4,,1.7,996.1
119,¼ö¿ø,2021-07-31,29,26.4,33.9,3.2,1.9,996.3
119,¼ö¿ø,2021-08-01,26.8,24.6,29.1,14.3,1.1,996.5
119,¼ö¿ø,2021-08-02,25.9,24.3,29.1,1.1,1.1,999.2
119,¼ö¿ø,2021-08-03,27.4,23.3,31.3,0,1.2,1003.4
119,¼ö¿ø,2021-08-04,28.5,25.3,33.4,,1.7,1004.4
119,¼ö¿ø,2021-08-05,29.1,24.9,34.4,,1.5,1001.9
119,¼ö¿ø,2021-08-06,28.3,25,33.6,0,1.8,999.5
119,¼ö¿ø,2021-08-07,27.3,22.4,32.4,,1.5,999
119,¼ö¿ø,2021-08-08,27.1,23.7,32.2,0,1.6,998.7
119,¼ö¿ø,2021-08-09,28.2,22.6,34.4,,2,999
119,¼ö¿ø,2021-08-10,27.7,24.8,32.4,,2.5,1003.3
119,¼ö¿ø,2021-08-11,26.8,24,32,1.5,1.3,1005.7
119,¼ö¿ø,2021-08-12,27.4,23.1,31.8,0,1.3,1004.9
119,¼ö¿ø,2021-08-13,27.1,23.7,30,,1.4,1002.1
119,¼ö¿ø,2021-08-14,26.7,24.4,30.6,,2.1,1003.6
119,¼ö¿ø,2021-08-15,26.8,22.6,32.6,,1.7,1009.2
119,¼ö¿ø,2021-08-16,27.3,23.1,31.7,,2.8,1009.7
119,¼ö¿ø,2021-08-17,25.8,22.4,31.2,1.5,2.3,1005.8
119,¼ö¿ø,2021-08-18,23.8,20,30.2,31.1,1.7,1006
119,¼ö¿ø,2021-08-19,25.9,21,31.5,,2.3,1007.3
119,¼ö¿ø,2021-08-20,25.9,21.7,30.4,6.5,1.8,1007.1
119,¼ö¿ø,2021-08-21,24,22.2,28.1,22.7,3.3,998.9
119,¼ö¿ø,2021-08-22,24.5,22.1,27.5,0,2,1004.1
119,¼ö¿ø,2021-08-23,22.3,20.9,24.3,13.2,2,1004.2
119,¼ö¿ø,2021-08-24,24.1,21.8,26.8,13.7,2.9,995.6
119,¼ö¿ø,2021-08-25,24.3,23,25.8,1.8,1.6,1002.2
119,¼ö¿ø,2021-08-26,25.4,22.6,28.3,0,2,1007.8
119,¼ö¿ø,2021-08-27,22.3,19.5,25.4,3.5,1,1008.9
119,¼ö¿ø,2021-08-28,23,19.2,27.4,0,1.3,1010.1
119,¼ö¿ø,2021-08-29,22.5,19,27.2,8.1,1.3,1009.8
119,¼ö¿ø,2021-08-30,23.9,20.9,27.6,0,0.8,1011.6
119,¼ö¿ø,2021-08-31,21.1,18.7,24.5,42.1,1.6,1009.7
119,¼ö¿ø,2021-09-01,21.4,19.3,23.5,70.9,1.6,1005.1
119,¼ö¿ø,2021-09-02,23.4,21.2,26.9,,1.9,1005.4
119,¼ö¿ø,2021-09-03,24.7,20.1,29.7,,1.7,1005.2
119,¼ö¿ø,2021-09-04,23.7,18.7,27.8,,2.2,1010.8
119,¼ö¿ø,2021-09-05,22.9,18,26.7,,2.4,1014
119,¼ö¿ø,2021-09-06,21.7,17.7,26.3,16.7,3.1,1012
119,¼ö¿ø,2021-09-07,20.6,18,22.7,17.8,2.3,1003.6
119,¼ö¿ø,2021-09-08,21.9,19,27.1,0.4,1.9,1006.3
119,¼ö¿ø,2021-09-09,22.9,18.3,29.1,,1,1009.3
119,¼ö¿ø,2021-09-10,23.5,19.9,28.9,,1.2,1008.9
119,¼ö¿ø,2021-09-11,23.8,19.5,29.7,,1.3,1008.4
119,¼ö¿ø,2021-09-12,23.8,18.6,29.9,,1.3,1008.9
119,¼ö¿ø,2021-09-13,25,20.3,29.8,,2.7,1011.9
119,¼ö¿ø,2021-09-14,23.9,19.6,28,,2.4,1011
119,¼ö¿ø,2021-09-15,23.8,19.1,29.5,,3.2,1011.7
119,¼ö¿ø,2021-09-16,23,17.7,27.5,,2.5,1008.3
119,¼ö¿ø,2021-09-17,23.7,21,27.8,0,2.4,1005.2
119,¼ö¿ø,2021-09-18,22.9,16.7,29.6,,1.2,1010.1
119,¼ö¿ø,2021-09-19,23.5,19.9,28.5,,1.4,1011.2
119,¼ö¿ø,2021-09-20,23.8,19,28.2,,3.3,1006.6
119,¼ö¿ø,2021-09-21,22.6,20.4,26.5,30.1,2.5,1001
119,¼ö¿ø,2021-09-22,20.4,18,25.5,15.6,3.3,1004.5
119,¼ö¿ø,2021-09-23,20.1,15.5,24.8,,2.1,1012.7
119,¼ö¿ø,2021-09-24,22,15.5,27.2,,1.8,1018
119,¼ö¿ø,2021-09-25,21.6,17.9,24.2,0,1.6,1018.7
119,¼ö¿ø,2021-09-26,22.8,19.1,27.3,,2.2,1016
119,¼ö¿ø,2021-09-27,21.8,19,25.2,0,2.3,1011.5
119,¼ö¿ø,2021-09-28,21.6,19.8,25.3,1.2,2.5,1008.3
119,¼ö¿ø,2021-09-29,20.6,17.4,22.7,11.4,1.5,1003.7
119,¼ö¿ø,2021-09-30,20.5,15.8,27.1,,1.2,1004.8
119,¼ö¿ø,2021-10-01,20.7,15.4,27.8,6.2,1.7,1004.5
119,¼ö¿ø,2021-10-02,20.5,16,26.4,1.9,1.1,1009.6
119,¼ö¿ø,2021-10-03,22,16.8,28.7,,1.4,1014.2
119,¼ö¿ø,2021-10-04,23.3,17.4,27.2,0,2.4,1015.3
119,¼ö¿ø,2021-10-05,24.3,22.3,28.1,,2.7,1016.2
119,¼ö¿ø,2021-10-06,21.1,19.3,23.4,0.8,2.2,1014.9
119,¼ö¿ø,2021-10-07,20.1,18.2,23,3.2,1.4,1012.5
119,¼ö¿ø,2021-10-08,19.9,18,21.7,2.5,0.8,1016.5
119,¼ö¿ø,2021-10-09,22.8,19.5,27,0.2,1.8,1017.2
119,¼ö¿ø,2021-10-10,20.8,15.6,26.3,9.1,2.1,1013.9
119,¼ö¿ø,2021-10-11,16.7,13.3,19.4,0.1,1.7,1016.8
119,¼ö¿ø,2021-10-12,17.8,16,19.4,0,2.5,1020.5
119,¼ö¿ø,2021-10-13,19.5,14.1,25,,1.7,1019.2
119,¼ö¿ø,2021-10-14,19,15.5,23.9,,1.5,1015.2
119,¼ö¿ø,2021-10-15,19,17.2,21.8,0.5,1,1013.8
119,¼ö¿ø,2021-10-16,11.6,5.3,18.1,0,3.9,1018.9
119,¼ö¿ø,2021-10-17,6,1.4,11.4,,2.6,1023.7
119,¼ö¿ø,2021-10-18,10.3,1.8,16.3,0,1.3,1018.9
119,¼ö¿ø,2021-10-19,10.9,6.3,16.3,11.3,2.1,1015.4
119,¼ö¿ø,2021-10-20,9,3.5,15.8,,1.2,1017
119,¼ö¿ø,2021-10-21,9.3,3.7,16.1,,1.1,1015.7
119,¼ö¿ø,2021-10-22,10.1,2.9,17,,1.6,1018.1
119,¼ö¿ø,2021-10-23,10.2,3.7,18.1,,1.2,1023.8
119,¼ö¿ø,2021-10-24,10.6,4.1,18.1,,1.1,1022
119,¼ö¿ø,2021-10-25,10.7,4.7,17.9,,1.1,1018.7
119,¼ö¿ø,2021-10-26,12.1,5.4,18.5,,1,1016
119,¼ö¿ø,2021-10-27,13,9.3,18.6,0.2,2.1,1015.3
119,¼ö¿ø,2021-10-28,11.8,4.3,20,,0.9,1019
119,¼ö¿ø,2021-10-29,14.2,9.2,20.3,,1.6,1020.5
119,¼ö¿ø,2021-10-30,14.2,10.4,19.2,,1.5,1019.5
119,¼ö¿ø,2021-10-31,13.6,7.5,19.7,,0.9,1019.5
119,¼ö¿ø,2021-11-01,12,8.3,17.3,,1.4,1019.2
119,¼ö¿ø,2021-11-02,10.9,6.4,16.7,,1.3,1017.7
119,¼ö¿ø,2021-11-03,11.4,5.5,17,0.8,1.1,1015.4
119,¼ö¿ø,2021-11-04,11.6,7.5,17.4,0,0.9,1015.7
119,¼ö¿ø,2021-11-05,11.9,5.3,20.4,,0.9,1016.6
119,¼ö¿ø,2021-11-06,13.3,6.6,21.8,,1,1016.4
119,¼ö¿ø,2021-11-07,15.1,6.2,21.4,,2.1,1015.3
119,¼ö¿ø,2021-11-08,9.1,4.4,16.6,38.4,3.1,1007.7
119,¼ö¿ø,2021-11-09,5.2,3.5,7.2,22.2,1.4,1006.2
119,¼ö¿ø,2021-11-10,4.8,0.3,8.8,0.1,2.1,1004.2
119,¼ö¿ø,2021-11-11,5.8,1.9,9.7,1.2,2.3,1007.3
119,¼ö¿ø,2021-11-12,4.9,0.8,9.2,,2.1,1013
119,¼ö¿ø,2021-11-13,7.6,0.7,13.9,,1.2,1014.3
119,¼ö¿ø,2021-11-14,10.9,6.6,16.8,,1.4,1013.5
119,¼ö¿ø,2021-11-15,8.9,3.7,15.5,,1,1017.3
119,¼ö¿ø,2021-11-16,7.8,3.1,14.2,,1.2,1020
119,¼ö¿ø,2021-11-17,7.1,1.2,12.8,,1.1,1019.4
119,¼ö¿ø,2021-11-18,11.1,5.7,16.9,0,1.9,1013.8
119,¼ö¿ø,2021-11-19,12.4,9,17.4,,1.5,1013.5
119,¼ö¿ø,2021-11-20,10.1,6.7,15.9,,0.9,1016.4
119,¼ö¿ø,2021-11-21,10,6.4,14.5,4.2,1.2,1012.1
119,¼ö¿ø,2021-11-22,3.9,0.1,7.7,1.2,4.2,1011.7
119,¼ö¿ø,2021-11-23,0.4,-2.9,2.2,0,2.5,1014.3
119,¼ö¿ø,2021-11-24,2.7,-2.5,7,0.9,1.2,1013
119,¼ö¿ø,2021-11-25,5.9,2.2,11,0.2,1.9,1014.3
119,¼ö¿ø,2021-11-26,3.1,-1.5,9.4,,1.4,1022.6
119,¼ö¿ø,2021-11-27,2.5,-2.8,10,,0.9,1029.7
119,¼ö¿ø,2021-11-28,3.9,-3.2,12.1,,0.8,1029.1
119,¼ö¿ø,2021-11-29,6.7,-0.1,13.3,,0.8,1021.9
119,¼ö¿ø,2021-11-30,6.1,1.7,9.5,35,3.7,1007.2
119,¼ö¿ø,2021-12-01,-0.2,-2.5,1.8,,4.7,1017.6
119,¼ö¿ø,2021-12-02,1.4,-4.9,6.1,0.2,1.9,1014.7
119,¼ö¿ø,2021-12-03,2.6,0,4.9,2.1,2.8,1014.7
119,¼ö¿ø,2021-12-04,1.4,-3.3,7.2,,1.4,1021.7
119,¼ö¿ø,2021-12-05,2.1,-4,9.8,,0.9,1024.7
119,¼ö¿ø,2021-12-06,4.7,-2.5,12.7,,0.8,1022.6
119,¼ö¿ø,2021-12-07,5.7,0.4,13,,1,1024.8
119,¼ö¿ø,2021-12-08,5.8,0,13.6,,0.7,1027.6
119,¼ö¿ø,2021-12-09,6.5,0.2,11.4,,1.2,1024.7
119,¼ö¿ø,2021-12-10,7.4,5.1,10.1,0.7,1.2,1020.6
119,¼ö¿ø,2021-12-11,5.6,2.6,9.9,,1,1021.6
119,¼ö¿ø,2021-12-12,1.8,-3.3,5.8,,3,1021.6
119,¼ö¿ø,2021-12-13,-1.8,-5.6,2.1,,2.1,1023.7
119,¼ö¿ø,2021-12-14,3.8,-1.5,7.5,1.6,1.5,1017
119,¼ö¿ø,2021-12-15,6.4,3.2,10.8,3.4,1.2,1015.7
119,¼ö¿ø,2021-12-16,5.5,1.8,10.3,,1.2,1014.3
119,¼ö¿ø,2021-12-17,-4.5,-9,4,,5,1020
119,¼ö¿ø,2021-12-18,-4.5,-11.1,-0.5,0.5,2,1021
119,¼ö¿ø,2021-12-19,-0.8,-7,4,1.7,1.6,1017.6
119,¼ö¿ø,2021-12-20,5.4,-1.1,11.5,0,1.6,1012.6
119,¼ö¿ø,2021-12-21,4.8,0.8,10.5,,1.5,1013
119,¼ö¿ø,2021-12-22,1.5,-3.4,8.3,,1,1018.9
119,¼ö¿ø,2021-12-23,1.8,-3.8,8.9,,0.7,1020.1
119,¼ö¿ø,2021-12-24,0,-6.4,4.5,0,2.3,1018.5
119,¼ö¿ø,2021-12-25,-10.4,-13.6,-6.4,,4,1027.8
119,¼ö¿ø,2021-12-26,-10.8,-14.3,-6.4,,3.2,1029.7
119,¼ö¿ø,2021-12-27,-7.5,-13.2,-3.4,0,1.3,1026.6
119,¼ö¿ø,2021-12-28,-3.2,-8.7,1.1,,0.9,1023.2
119,¼ö¿ø,2021-12-29,0.8,-4.7,6.3,2.1,2,1015.5
119,¼ö¿ø,2021-12-30,-3.1,-6.1,0,,2.7,1021.1
119,¼ö¿ø,2021-12-31,-5.8,-7.9,-3,,3.1,1027.1
119,¼ö¿ø,2022-01-01,-4.4,-11.7,1.8,,0.9,1026.3
119,¼ö¿ø,2022-01-02,-1.4,-5.6,3.5,0.5,1.8,1022
119,¼ö¿ø,2022-01-03,-2.4,-9.5,3.1,0,1.1,1021.7
119,¼ö¿ø,2022-01-04,-2,-6.4,1.9,0,2,1023.5
119,¼ö¿ø,2022-01-05,-2.7,-9.5,2.8,,0.9,1023
119,¼ö¿ø,2022-01-06,-2.3,-7,4.1,,1.6,1024.3
119,¼ö¿ø,2022-01-07,-3,-8.7,4.2,,0.9,1025.2
119,¼ö¿ø,2022-01-08,-0.3,-7.5,5,0,1.1,1020
119,¼ö¿ø,2022-01-09,0.4,-4.1,5.1,,1,1018
119,¼ö¿ø,2022-01-10,-0.2,-5.4,4.9,0.5,1,1016.1
119,¼ö¿ø,2022-01-11,-6.3,-9.6,0.3,0.5,3.5,1016.5
119,¼ö¿ø,2022-01-12,-6.9,-11.4,-2.7,,1.8,1018.5
119,¼ö¿ø,2022-01-13,-5.2,-7.9,-2.4,0,3.7,1017.6
119,¼ö¿ø,2022-01-14,-4.7,-9.1,1.1,,1.5,1021.3
119,¼ö¿ø,2022-01-15,-0.3,-6,3.7,0,0.9,1018.3
119,¼ö¿ø,2022-01-16,-1.8,-5.8,3.8,,2.9,1020.8
119,¼ö¿ø,2022-01-17,-5,-9.5,0,0.2,2.1,1023
119,¼ö¿ø,2022-01-18,-5.4,-9.7,0.2,,1.5,1024
119,¼ö¿ø,2022-01-19,-5.3,-9,-1.7,0.6,1.7,1020.3
119,¼ö¿ø,2022-01-20,-5,-11.4,1.5,,1.3,1024.4
119,¼ö¿ø,2022-01-21,-3.5,-10.7,5.1,,0.9,1025.5
119,¼ö¿ø,2022-01-22,0.1,-6.1,6,,0.9,1021.6
119,¼ö¿ø,2022-01-23,1.6,-2.4,7.9,,1.2,1017.5
119,¼ö¿ø,2022-01-24,4.2,-4.4,9.6,,2.5,1017.1
119,¼ö¿ø,2022-01-25,2.9,1.6,5.2,0.8,2,1016.7
119,¼ö¿ø,2022-01-26,0.9,-2.9,6,,1.7,1020.1
119,¼ö¿ø,2022-01-27,-0.8,-4.3,3.7,,1.8,1020.5
119,¼ö¿ø,2022-01-28,-2.4,-5.3,2.3,,2,1020.5
119,¼ö¿ø,2022-01-29,-3.4,-8.1,1.2,,2,1017.8
119,¼ö¿ø,2022-01-30,-3.1,-9.6,2.8,,1.6,1017.8
119,¼ö¿ø,2022-01-31,-0.9,-9.1,4.9,0.8,1.5,1019.4
119,¼ö¿ø,2022-02-01,-0.8,-2.7,1.4,1.3,2.4,1020.8
119,¼ö¿ø,2022-02-02,-2.4,-4.2,0.3,,2,1023.9
119,¼ö¿ø,2022-02-03,-3,-7.3,1.7,0,1.8,1022.6
119,¼ö¿ø,2022-02-04,-4.1,-8.2,-0.3,0,3.1,1020.7
119,¼ö¿ø,2022-02-05,-5.7,-8.9,-0.9,,3.3,1022
119,¼ö¿ø,2022-02-06,-3.4,-9.7,2,,2.3,1023.4
119,¼ö¿ø,2022-02-07,-2.5,-9.1,2.3,,1.4,1023.9
119,¼ö¿ø,2022-02-08,-0.6,-5.8,5.8,,1.3,1023
119,¼ö¿ø,2022-02-09,0.3,-7.2,7.1,,0.9,1021
119,¼ö¿ø,2022-02-10,1,-4.5,6.8,,1.6,1018.9
119,¼ö¿ø,2022-02-11,2.1,-3.8,8.7,,1.1,1021.9
119,¼ö¿ø,2022-02-12,3.6,-2.2,10.4,,1.1,1020.3
119,¼ö¿ø,2022-02-13,4,-1.2,10.6,,1.1,1017.3
119,¼ö¿ø,2022-02-14,1.9,-2.9,9.6,1.7,2.6,1016
119,¼ö¿ø,2022-02-15,-4.1,-7.1,-0.4,0,3.9,1017.8
119,¼ö¿ø,2022-02-16,-6.6,-8.9,-4,0,3.7,1019.5
119,¼ö¿ø,2022-02-17,-6.4,-9.7,-1.2,,2.6,1024
119,¼ö¿ø,2022-02-18,-1.6,-10,5.4,,1.3,1025.1
119,¼ö¿ø,2022-02-19,-0.9,-5.5,4,,2.8,1019.6
119,¼ö¿ø,2022-02-20,-4.3,-7.8,-0.7,,3.7,1022.2
119,¼ö¿ø,2022-02-21,-2.4,-7.9,4.4,0,3.3,1023.6
119,¼ö¿ø,2022-02-22,-3.9,-7,0.4,0,3.1,1027.6
119,¼ö¿ø,2022-02-23,-5.1,-9.3,-1.3,,2.4,1028.5
119,¼ö¿ø,2022-02-24,-2.8,-10.6,3.2,,1.8,1026.4
119,¼ö¿ø,2022-02-25,2.9,-5.1,9.1,,2,1022.2
119,¼ö¿ø,2022-02-26,5.1,1.3,10,1,3.7,1013.7
119,¼ö¿ø,2022-02-27,3.8,-2.8,9.3,,2.7,1017.5
119,¼ö¿ø,2022-02-28,5.7,-0.9,11.5,,1,1016.3
119,¼ö¿ø,2022-03-01,4.3,-0.3,8.8,2.9,1.9,1010.6
119,¼ö¿ø,2022-03-02,2.7,-3.3,8.4,,1.8,1013.6
119,¼ö¿ø,2022-03-03,4.7,-1.1,11.8,,1.4,1013.6
119,¼ö¿ø,2022-03-04,6.9,-1.3,15.9,,3.5,1007.6
119,¼ö¿ø,2022-03-05,2.8,-0.2,6,,4.6,1011.8
119,¼ö¿ø,2022-03-06,1.5,-1.4,5.6,,3,1017.5
